1. Pertanyaan :;;;;;;;;;
Pada tanggal 22 Juni 2009 telah disahkan Undang-undang Nomor 22 tahun 2009 tentang Lalu Lintas dan Angkutan Jalan.;;;;;;;;;
Apa yang dimaksud dengan Lalu Lintas dan Angkutan Jalan menurut undang-undang nomor 22 tahun 2009 tersebut ?;;;;;;;;;
Jawaban:;;;;;;;;;
Lalu lintas dan Angkutan Jalan adalah satu kesatuan system yang terdiri atas Lalu Lintas, Angkutan Jalan, Jaringan Lalu Lintas dan Angkutan Jalan, Prasarana Lalu Lintas dan Angkutan Jalan, Kendaraan, Pengemudi, Pengguna Jalan, serta pengelolaannya.;;;;;;;;;
;;;;;;;;;
2. Pertanyaan :;;;;;;;;;
Lalu Lintas dan Angkutan Jalan diselenggarakan dengan memperhatikan asas transparan, akuntabel, berkelanjutan dan partisipatif.;;;;;;;;;
Disamping itu masih ada 5 asas lainnya, sebutkan !;;;;;;;;;
Jawaban:;;;;;;;;;
1. asas manfaat;;;;;;;;;
2. asas efisien dan aktif;;;;;;;;;
3. asas seimbang;;;;;;;;;
4. asas terpadu; dan;;;;;;;;
5. asas mandiri;;;;;;;;;
;;;;;;;;;
3. Pertanyaan :;;;;;;;;;
Dalam penyelenggaraan Lalu Lintas dan Angkutan Jalan terdapat tiga tujuan, salah satu tujuannya adalah terwujudnya pelayanan Lalu Lintas dan Angkutan Jalan yang aman, selamat, tertib,lancer, dan terpadu dengan moda angkutan lain untuk mendorong perekonomian nasional, memajukan kesejahteraan umum, memperkukuh persatuan dan kesatuan bangsa, serta mampu menjunjung tinggi martabat bangsa.;;;;;;;;;
Sebutkan dua tujuan tujuan penyelenggaraan lalu lintas dan angkutan jalan lainnya?;;;;;;;;;
Jawaban :;;;;;;;;;
a. terwujudnya etika berlalu lintas dan budaya bangsa; dan;;;;;;;;
b. terwujudnya penegakan hukum dan kepastian hukum bagi masyarakat.;;;;;;;;;
;;;;;;;;;
4. Pertanyaan :;;;;;;;;;
Undang-Undang lalu lintas dan angkutan jalan berlaku untuk membina dan menyelenggarakan Lalu Lintas dan Angkutan Jalan yang aman, selamat, tertib, dan lancar melalui kegiatan gerak pindah Kendaraan, orang, dan/atau barang di Jalan serta kegiatan yang menggunakan sarana, prasarana, dan fasilitas pendukung Lalu Lintas dan Angkutan Jalan.;;;;;;;;;
Disamping itu masih ada kegiatan lainnya, sebutkan!;;;;;;;;;
Jawaban:;;;;;;;;;
Kegiatan yang berkaitan dengan registrasi dan identifikasi Kendaraan Bermotor dan Pengemudi, pendidikan berlalu lintas, Manajemen dan Rekayasa Lalu Lintas, serta penegakan hukum Lalu Lintas dan Angkutan Jalan.;;;;;;;;;
;;;;;;;;;
5. Pertanyaan :;;;;;;;;;
Negara bertanggung jawab atas Lalu Lintas dan Angkutan Jalan dan pembinaannya dilaksanakan oleh Pemerintah.;;;;;;;;;
Pembinaan Lalu Lintas dan Angkutan Jalan yang dilakukan Pemerintah meliputi apa saja ?;;;;;;;;;
Jawaban :;;;;;;;;;
a. Perencanaan;;;;;;;;;
b. Pengaturan;;;;;;;;;
c. Pengendalian, dan;;;;;;;;;
;;;;;;;;;
d. Pengawasan.;;;;;;;;;
;;;;;;;;;
6. Pertanyaan :;;;;;;;;;
Penyelenggaraan Lalu Lintas dan Angkutan Jalan dilaksanakan oleh instansi pembina sesuai dengan tugas pokok dan fungsinya.;;;;;;;;;
Sebutkan di bidang apa sajakah urusan yang ditangani oleh pemerintah dalam hal penyelenggaraan lalu lintas dan angkutan jalan ?;;;;;;;;;
Jawaban :;;;;;;;;;
a. Di bidang jalan;;;;;;;;;
b. Di bidang sarana dan prasarana Lalu Lintas dan Angkutan Jalan;;;;;;;;;
c. Di bidang pengembangan industri Lalu lintas dan Angkutan Jalan;;;;;;;;;
d. Di bidang pengembangan teknologi Lalu lintas dan Angkutan jalan;;;;;;;;;
e. Di bidang Registrasi dan Identifikasi Kendaraan Bermotor dan pengemudi, Penegakan Hukum, Operasional Manajemen dan Rekayasa lalu Lintas, serta pendidikan berlalu lintas.;;;;;;;;;
;;;;;;;;;
7. Pertanyaan :;;;;;;;;;
Penyelenggaraan Lalu Lintas dan Angkutan Jalan dalam kegiatan pelayanan langsung kepada masyarakat dilakukan oleh Pemerintah, Pemerintah Daerah, badan hukum, dan/atau masyarakat. Urusan pemerintahan di bidang Jalan dilaksanakan oleh kementerian negara yang bertanggung jawab di bidang Jalan.;;;;;;;;;
Sedangkan untuk urusan pemerintahan di bidang sarana dan Prasarana Lalu Lintas dan Angkutan Jalan dilaksanakan oleh siapa?;;;;;;;;;
Jawaban:;;;;;;;;;
 Kementerian negara yang bertanggung jawab di bidang sarana dan Prasarana Lalu Lintas dan Angkutan Jalan.;;;;;;;;;
;;;;;;;;;
8. Pertanyaan:;;;;;;;;;
Dalam melaksanakan pembinaan Lalu Lintas dan Angkutan Jalan, Pemerintah dapat menyerahkan sebagian urusannya kepada pemerintah provinsi dan/atau pemerintah kabupaten kota.;;;;;;;;;
Urusan pemerintah provinsi dalam melakukan pembinaan Lalu Lintas dan angkutan jalan meliputi apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
a. penetapan sasaran dan arah kebijakan sistem Lalu Lintas dan Angkutan Jalan provinsi dan kabupaten/kota yang jaringannya melampaui batas wilayah kabupaten/kota;;;;;;;;;
"b. pemberian bimbingan, pelatihan, sertifikasi, dan izin kepada perusahaan angkutan umum di provinsi; dan";;;;;;;;;
c. pengawasan terhadap pelaksanaan Lalu Lintas dan Angkutan Jalan provinsi.;;;;;;;;;
;;;;;;;;;
9. Pertanyaan :;;;;;;;;;
Urusan pemerintahan di bidang pengembangan industri Lalu Lintas dan Angkutan Jalan dilaksanakan oleh kementerian negara yang bertanggung jawab di bidang industri sedangkan urusan pemerintahan di bidang pengembangan teknologi Lalu Lintas dan Angkutan Jalan dilaksanakan oleh kementerian negara yang bertanggung jawab di bidang pengembangan teknologi.;;;;;;;;;
Untuk urusan pemerintahan di bidang Registrasi dan Identifikasi Kendaraan Bermotor dan Pengemudi, Penegakan Hukum, Operasional Manajemen dan Rekayasa Lalu Lintas, serta pendidikan berlalu lintas menjadi tugas dan tanggung jawab siapa?;;;;;;;;;
Jawaban:;;;;;;;;;
Kepolisian Negara Republik Indonesia.;;;;;;;;;
;;;;;;;;;
10. Pertanyaan :;;;;;;;;;
Penyelenggaraan di bidang Registrasi dan Identifikasi Kendaraan Bermotor dan Pengemudi, Penegakan Hukum, Operasional Manajemen dan Rekayasa Lalu Lintas, serta pendidikan berlalu lintas meliputi:;;;;;;;;;
a. pengujian dan penerbitan Surat Izin Mengemudi Kendaraan Bermotor;;;;;;;;;
;;;;;;;;;
b. pelaksanaan registrasi dan identifikasi Kendaraan Bermotor;;;;;;;;;
"c. pengumpulan, pemantauan, pengolahan, dan penyajian data Lalu Lintas dan Angkutan Jalan;";;;;;;;;;
d. pengelolaan pusat pengendalian Sistem Informasi dan Komunikasi Lalu Lintas dan Angkutan Jalan;;;;;;;;;
"e. pengaturan, penjagaan, pengawalan, dan patroli Lalu Lintas;";;;;;;;;;
"f. penegakan	hukum	yang	meliputi	penindakan	pelanggaran	dan	penanganan Kecelakaan Lalu Lintas.";;;;;;;;;
Disamping itu masih terdapat 3 hal lainnya yang menjadi tugas Kepolisian Negera Republik Indonesia, sebutkan!;;;;;;;;;
Jawaban:;;;;;;;;;
a. pendidikan berlalu lintas;;;;;;;;;
b. pelaksanaan Manajemen dan Rekayasa Lalu Lintas; dan;;;;;;;;
c. pelaksanaan manajemen operasional Lalu Lintas.;;;;;;;;;
;;;;;;;;;
11. Pertanyaan :;;;;;;;;;
Penyelenggaraan Lalu Lintas dan Angkutan Jalan dilakukan secara terkoordinasi oleh forum Lalu Lintas dan Angkutan Jalan.;;;;;;;;;
Sebutkan tugas Forum Lalu Lintas dan Angkutan Jalan tersebut !;;;;;;;;;
Jawaban:;;;;;;;;;
Melakukan koordinasi antarinstansi penyelenggara yang memerlukan keterpaduan dalam merencanakan dan menyelesaikan masalah Lalu Lintas dan Angkutan Jalan.;;;;;;;;;
;;;;;;;;;
12. Pertanyaan :;;;;;;;;;
Untuk mewujudkan Lalu Lintas dan Angkutan Jalan yang terpadu perlu dilakukan pengembangan Jaringan Lalu Lintas dan Angkutan Jalan untuk menghubungkan semua wilayah di daratanyang berpedoman pada Rencana Induk Jaringan Lalu Lintas dan Angkutan Jalan sesuai dengan kebutuhan.;;;;;;;;;
Rencana Induk Jaringan Lalu Lintas dan Angkutan Jalan tersebut terdiri atas apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
d. Rencana Induk Jaringan Lalu Lintas dan Angkutan Jalan Nasional;;;;;;;;;
e. Rencana Induk Jaringan Lalu Lintas dan Angkutan Jalan Provinsi; dan;;;;;;;;
f. Rencana Induk Jaringan Lalu Lintas dan Angkutan Jalan Kabupaten/Kota.;;;;;;;;;
;;;;;;;;;
13. Pertanyaan :;;;;;;;;;
Rencana Induk Jaringan Lalu Lintas dan Angkutan Jalan Nasional disusun secara berkala dengan mempertimbangkan kebutuhan transportasi dan ruang kegiatan berskala nasional dan dalam proses penyusunan dan penetapan Rencana Induk Jaringan Lalu Lintas dan Angkutan Jalan Nasional terebut harus memperhatikan Rencana Tata Ruang Wilayah Nasional.;;;;;;;;;
Apa saja yang terdapat dalam Rencana Induk Jaringan Lalu Lintas dan Angkutan Jalan Nasional tersebut ?;;;;;;;;;
Jawaban:;;;;;;;;;
a. prakiraan perpindahan orang dan/atau barang menurut asal tujuan perjalanan lingkup nasional;;;;;;;;;
b. arah dan kebijakan peranan Lalu Lintas dan Angkutan Jalan nasional dalam keseluruhan moda transportasi;;;;;;;;;
c. rencana lokasi dan kebutuhan Simpul nasional; dan;;;;;;;;
d. rencana kebutuhan Ruang Lalu Lintas nasional.;;;;;;;;;
;;;;;;;;;
14. Pertanyaan :;;;;;;;;;
Rencana Induk Jaringan Lalu Lintas dan Angkutan Jalan Provinsi memuat:;;;;;;;;;
a. prakiraan perpindahan orang dan/atau barang menurut asal tujuan perjalanan lingkup provinsi;;;;;;;;;
b. arah dan kebijakan peranan Lalu Lintas dan Angkutan Jalan provinsi dalam keseluruhan moda transportasi;;;;;;;;;
c. rencana lokasi dan kebutuhan Simpul provinsi; dan;;;;;;;;
d. rencana kebutuhan Ruang Lalu Lintas provinsi.;;;;;;;;;
Sedangkan Rencana Induk Jaringan Lalu Lintas dan Angkutan Jalan Kabupaten/Kota memuat apa saja?;;;;;;;;;
;;;;;;;;;
Jawaban:;;;;;;;;;
a. prakiraan perpindahan orang dan/atau barang menurut asal tujuan perjalanan lingkup kabupaten/kota;;;;;;;;;
b. arah dan kebijakan peranan Lalu Lintas dan Angkutan Jalan kabupaten/kota dalam keseluruhan moda transportasi;;;;;;;;;
c. rencana lokasi dan kebutuhan Simpul kabupaten/kota; dan;;;;;;;;
d. rencana kebutuhan Ruang Lalu Lintas kabupaten/kota.;;;;;;;;;
;;;;;;;;;
15. Pertanyaan :;;;;;;;;;
Menurut UU No. 22 Tahun 2009 Jalan dikelompokkan dalam beberapa kelas.;;;;;;;;;
Pengelompokan jalan tersebut dilakukan dengan pertimbangan apa saja?;;;;;;;;;
Jawaban :;;;;;;;;;
a. Fungsi dan intensitas Lalu lintas guna kepentingan pengaturan penggunaan jalan dan kelancaran lalu lintas dan angkutan jalan; dan;;;;;;;;
b. Daya dukung untuk menerima muatan sumbu terberat dan / dimensi Kendaraan bermotor.;;;;;;;;;
;;;;;;;;;
16. Pertanyaan :;;;;;;;;;
Pengelompokkan Jalan menurut Kelas jalan dibagi dalam 4 kelompok.;;;;;;;;;
Sebutkan keempat kelompok jalan yang dimaksud?;;;;;;;;;
Jawaban :;;;;;;;;;
Jalan kelas I, Jalan kelas II, Jalan kelas III dan jalan kelas Khusus.;;;;;;;;;
;;;;;;;;;
17. Pertanyaan :;;;;;;;;;
Penetapan kelas jalan pada setiap ruas jalan dilakukan oleh:;;;;;;;;;
"a. Pemerintah, untuk jalan nasional;";;;;;;;;;
"b. pemerintah provinsi, untuk jalan provinsi;";;;;;;;;;
"c. pemerintah kabupaten, untuk jalan kabupaten; atau";;;;;;;;;
d. pemerintah kota, untuk jalan kota.;;;;;;;;;
Penetapan kelas jalan tersebut dinyatakan dengan apa?;;;;;;;;;
Jawaban:;;;;;;;;;
Rambu Lalu Lintas.;;;;;;;;;
;;;;;;;;;
18. Pertanyaan :;;;;;;;;;
Setiap Jalan memiliki batas kecepatan paling tinggi yang ditetapkan secara nasional.;;;;;;;;;
Batas kecepatan paling tinggi tersebut ditentukan berdasarkan apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
Kawasan permukiman, kawasan perkotaan, jalan antarkota, dan jalan bebas hambatan.;;;;;;;;;
;;;;;;;;;
19. Pertanyaan :;;;;;;;;;
Atas pertimbangan keselamatan atau pertimbangan khusus lainnya, Pemerintah Daerah dapat menetapkan batas kecepatan paling tinggi setempat yang harus dinyatakan dengan Rambu Lalu Lintas.;;;;;;;;;
Sementara itu, berapakah batas kecepatan paling rendah pada jalan bebas hambatan ?;;;;;;;;;
;;;;;;;;;
Jawaban :;;;;;;;;;
;;;;;;;;;
Batas absolute 60 (enam puluh) kilometer per jam dalam kondisi arus bebas.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
20. Pertanyaan :;;;;;;;;;
Jalan yang dioperasikan harus memenuhi persyaratan laik fungsi Jalan secara teknis dan administratif.;;;;;;;;;
Apakah penyelenggara Jalan wajib melaksanakan uji kelaikan fungsi Jalan sebelum pengoperasian Jalan?;;;;;;;;;
Jawaban:;;;;;;;;;
Ya;;;;;;;;;
;;;;;;;;;
21. Pertanyaan :;;;;;;;;;
Penyelenggara Jalan wajib segera dan patut untuk memperbaiki Jalan yang rusak yang dapat mengakibatkan Kecelakaan Lalu Lintas.;;;;;;;;;
Dalam hal belum dapat dilakukan perbaikan Jalan yang rusak bagaimana?;;;;;;;;;
Jawaban:;;;;;;;;;
Penyelenggara Jalan wajib memberi tanda atau rambu pada Jalan yang rusak untuk mencegah terjadinya Kecelakaan Lalu Lintas.;;;;;;;;;
;;;;;;;;;
22. Pertanyaan :;;;;;;;;;
Setiap Jalan yang digunakan untuk Lalu Lintas umum wajib dilengkapi dengan perlengkapan Jalan berupa:;;;;;;;;;
a. Rambu Lalu Lintas;;;;;;;;;
b. Marka Jalan;;;;;;;;;
c. Alat Pemberi Isyarat Lalu Lintas;;;;;;;;;
d. alat penerangan Jalan;;;;;;;;;
e. alat pengendali dan pengaman Pengguna Jalan;;;;;;;;;
f. alat pengawasan dan pengamanan Jalan;;;;;;;;;
Disamping itu setiap jalan yang digunakan untuk lalu lintas umum juga wajib dilengkapi fasilitas apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
"a. fasilitas untuk sepeda, Pejalan Kaki, dan penyandang cacat; dan";;;;;;;;;
b. fasilitas pendukung kegiatan Lalu Lintas dan Angkutan Jalan yang berada di Jalan dan di luar badan Jalan.;;;;;;;;;
;;;;;;;;;
23. Pertanyaan :;;;;;;;;;
Penyediaan perlengkapan Jalan diselenggarakan oleh:;;;;;;;;;
a. Pemerintah untuk jalan nasional;;;;;;;;;
b. pemerintah provinsi untuk jalan provinsi;;;;;;;;;
c. pemerintah kabupaten/kota untuk jalan kabupaten/kota dan jalan desa.;;;;;;;;;
Untuk jalan tol, maka penyediaan perlengkapan jalan diselenggarakan oleh siapa?;;;;;;;;;
Jawaban:;;;;;;;;;
Badan usaha jalan tol.;;;;;;;;;
;;;;;;;;;
24. Pertanyaan :;;;;;;;;;
Untuk mendukung pelayanan Lalu Lintas dan Angkutan Jalan yang aman, selamat, tertib, dan lancar, kondisi Jalan harus dipertahankan, untuk mempertahankan kondisi Jalan dimaksud diperlukan Dana Preservasi Jalan.;;;;;;;;;
Dana Preservasi Jalan digunakan khusus untuk apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
Untuk kegiatan pemeliharaan, rehabilitasi, dan rekonstruksi Jalan.;;;;;;;;;
;;;;;;;;;
25. Pertanyaan :;;;;;;;;;
Dalam pengelolaan Dana Preservasi Jalan harus dilaksanakan berdasarkan beberapa prinsip.;;;;;;;;;
;;;;;;;;;
Sebutkan prinsip apa saja yang harus dilaksanakan ?;;;;;;;;;
;;;;;;;;;
Jawaban :;;;;;;;;;
;;;;;;;;;
Prinsip berkelanjutan, akuntabilitas, transparansi, keseimbangan, dan kesesuaian.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
26. Pertanyaan :;;;;;;;;;
Untuk menunjang kelancaran perpindahan orang dan/atau barang serta keterpaduan intramoda dan antarmoda di tempat tertentu, dapat dibangun dan diselenggarakan terminal.;;;;;;;;;
Dan pembangunan sebuah terminal harus dilengkapi dengan syarat apa saja ?;;;;;;;;;
;;;;;;;;;
Jawaban :;;;;;;;;;
;;;;;;;;;
Rancang bangun; buku kerja rancang bangun; rencana induk terminal; analisis dampak Lalu Lintas; dan  analisis dampak lingkungan.;;;;;
;;;;;;;;;
;;;;;;;;;
27. Pertanyaan :;;;;;;;;;
Penentuan lokasi Terminal dilakukan dengan memperhatikan rencana kebutuhan Terminal yang merupakan bagian dari Rencana Induk Jaringan Lalu Lintas dan Angkutan Jalan.;;;;;;;;;
Dalam penetapan lokasi Terminal harus dilakukan dilakukan dengan memperhatikan apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
a. tingkat aksesibilitas Pengguna Jasa angkutan;;;;;;;;;
"b. kesesuaian lahan dengan Rencana Tata Ruang Wilayah Nasional, Rencana Tata Ruang Wilayah Provinsi, dan Rencana Tata Ruang Wilayah Kabupaten/Kota;";;;;;;;;;
"c. kesesuaian dengan rencana pengembangan dan/atau kinerja jaringan Jalan, jaringan trayek, dan jaringan lintas;";;;;;;;;;
d. kesesuaian dengan rencana pengembangan dan/atau pusat kegiatan;;;;;;;;;
e. keserasian dan keseimbangan dengan kegiatan lain;;;;;;;;;
f. permintaan angkutan;;;;;;;;;
"g. kelayakan teknis, finansial, dan ekonomi;";;;;;;;;;
h. Keamanan dan Keselamatan Lalu Lintas dan Angkutan Jalan; dan/atau;;;;;;;;
i. kelestarian lingkungan hidup.;;;;;;;;;
;;;;;;;;;
28. Pertanyaan :;;;;;;;;;
Setiap penyelenggara Terminal wajib memberikan pelayanan jasa Terminal sesuai dengan standar pelayanan yang ditetapkan.;;;;;;;;;
Apakah terhadap pelayanan jasa terminal tersebut dapat dikenakan retribusi?;;;;;;;;;
Jawaban:;;;;;;;;;
Ya, penarikan retribusi dapat dilaksanakan sesuai dengan ketentuan peraturan perundang- undangan.;;;;;;;;;
;;;;;;;;;
29. Pertanyaan :;;;;;;;;;
Penyediaan fasilitas Parkir untuk umum hanya dapat diselenggarakan di luar Ruang Milik Jalan sesuai dengan izin yang diberikan.;;;;;;;;;
Dalam penetapan lokasi dan pembangunan fasilitas Parkir untuk umum dilakukan oleh Pemerintah Daerah dengan memperhatikan apa saja?;;;;;;;;;
Jawaban;;;;;;;;;
a. rencana umum tata ruang;;;;;;;;;
b. analisis dampak lalu lintas; dan;;;;;;;;
c. kemudahan bagi Pengguna Jasa.;;;;;;;;;
;;;;;;;;;
30. Pertanyaan :;;;;;;;;;
Dalam penyelenggaraan Lalu Lintas dan Angkutan Jalan terdapat beberapa fasilitas pendukung yang harus disediakan oleh Pemerintah, Pemerintah Provinsi, Pemerintah Kabupaten, Pemerintah Kota dan badan usaha jalan tol.;;;;;;;;;
Fasilitas pendukung tersebut meliputi apa saja?;;;;;;;;;
;;;;;;;;;
Jawaban :;;;;;;;;;
;;;;;;;;;
Ttrotoar, lajur sepeda, tempat penyeberangan pejalan kaki, halte, dan/atau fasilitas khusus bagi penyandang cacat dan manula.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
31. Pertanyaan :;;;;;;;;;
Kendaraan terdiri atas:;;;;;;;;;
a. Kendaraan Bermotor; dan;;;;;;;;
;;;;;;;;;
b. Kendaraan Tidak Bermotor.;;;;;;;;;
Sebutkan jenis-jenis kendaraan bermotor?;;;;;;;;;
Jawaban:;;;;;;;;;
a. sepeda motor;;;;;;;;;
b. mobil penumpang;;;;;;;;;
c. mobil bus;;;;;;;;;
d. mobil barang; dan;;;;;;;;
e. kendaraan khusus.;;;;;;;;;
;;;;;;;;;
32. Pertanyaan :;;;;;;;;;
Setiap Kendaraan Bermotor yang dioperasikan di Jalan harus memenuhi persyaratan teknis dan laik jalan.;;;;;;;;;
Untuk persyaratan laik jalan, akan ditentukan oleh kinerja minimal Kendaraan Bermotor yang diukur sekurang-kurangnya terdiri atas apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
Emisi gas buang; kebisingan suara; efisiensi sistem rem utama; efisiensi sistem rem parkir; kincup roda depan; suara klakson; daya pancar dan arah sinar lampu utama; radius puta;akurasi alat penunjuk kecepatan; kesesuaian kinerja roda dan kondisi ban dan kesesuaian daya mesin penggerak terhadap berat kendaraan.
;;;;;;;;;
33. Pertanyaan :;;;;;;;;;
Kendaraan Bermotor, kereta gandengan, dan kereta tempelan yang diimpor, dibuat dan/atau dirakit di dalam negeri yang akan dioperasikan di Jalan wajib dilakukan pengujian yang meliputi uji tipe dan uji berkala;;;;;;;;;
Uji berkala diwajibkan untuk jenis kendaraan apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
Mobil penumpang umum, mobil bus, mobil barang, kereta gandengan, dan kereta tempelan yang dioperasikan di Jalan.;;;;;;;;;
;;;;;;;;;
34. Pertanyaan :;;;;;;;;;
Setiap kendaraan bermotor yang dioperasikan di jalan wajib dilengkapi dengan perlengkapan kendaraan bermotor, seperti helm standar nasional Indonesia bagi sepeda motor.;;;;;;;;;
Untuk kendaraan beroda empat, perlengkapan kendaraan bermotornya sekurang-kurangnya terdiri atas apa saja?;;;;;;;;;
Jawaban :;;;;;;;;;
;;;;;;;;;
Sabuk keselamatan, ban cadangan, segitiga pengaman, dongkrak, pembuka roda, helm dan rompi pemantul cahaya bagi pengemudi dan peralatan pertolongan pertama pada kecelakaan lalu lintas.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
35. Pertanyaan :;;;;;;;;;
Setiap Kendaraan Bermotor yang dioperasikan di Jalan dilarang memasang perlengkapan yang dapat mengganggu keselamatan berlalu lintas.;;;;;;;;;
Apa yang dimaksud dengan perlengkapan yang dapat mengganggu keselamatan berlalu lintas”?;;;;;;;;;
Jawaban:;;;;;;;;;
Yang dimaksud dengan “perlengkapan yang dapat mengganggu keselamatan berlalu lintas” adalah pemasangan peralatan, perlengkapan, atau benda lain pada Kendaraan yang dapat membahayakan keselamatan lalu lintas, antara lain pemasangan bumper tanduk dan lampu menyilaukan.;;;;;;;;;
;;;;;;;;;
36. Pertanyaan :;;;;;;;;;
"Untuk kepentingan tertentu, kendaraan bermotor dapat dilengkapi dengan lampu isyarat dan / atau sirene yang terdiri terdiri dari warna merah; biru dan kuning. Lampu isyarat warna";;;;;;;;;
;;;;;;;;;
merah atau biru serta sirene berfungsi sebagai tanda Kendaraan Bermotor yang memiliki hak utama.;;;;;;;;;
Sedangkan lampu isyarat kuning berfungsi sebagai apa?;;;;;;;;;
;;;;;;;;;
Jawaban:;;;;;;;;;
;;;;;;;;;
Sebagai tanda peringatan kepada Pengguna Jalan lain.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
37. Pertanyaan :;;;;;;;;;
