1. Pertanyaan :;;;;;;;;;
Lampu isyarat warna biru dan sirene digunakan untuk Kendaraan Bermotor petugas Kepolisian Negara Republik Indonesia sedangkan lampu isyarat warna merah dan sirene digunakan untuk Kendaraan Bermotor tahanan, pengawalan Tentara Nasional Indonesia, pemadam kebakaran, ambulans, palang merah, rescue, dan jenazah.;;;;;;;;;
Lampu isyarat warna kuning tanpa sirene digunakan untuk kendaraan apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
untuk Kendaraan Bermotor patroli jalan tol, pengawasan sarana dan Prasarana Lalu Lintas dan Angkutan Jalan, perawatan dan pembersihan fasilitas umum, menderek Kendaraan, dan angkutan barang khusus.;;;;;;;;;
;;;;;;;;;
38. Pertanyaan :;;;;;;;;;
Pemerintah harus memberikan kemudahan berlalu lintas bagi pesepeda.;;;;;;;;;
Oleh karena itu, pesepeda berhak atas fasilitas apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
Fasilitas pendukung keamanan, keselamatan, ketertiban, dan kelancaran dalam berlalu lintas.;;;;;;;;;
;;;;;;;;;
39. Pertanyaan :;;;;;;;;;
Setiap Kendaraan Bermotor wajib diregistrasikan yang meliputi:;;;;;;;;;
a. registrasi Kendaraan Bermotor baru;;;;;;;;;
b. registrasi perubahan identitas Kendaraan Bermotor dan pemilik;;;;;;;;;
c. registrasi perpanjangan Kendaraan Bermotor; dan atau;;;;;;;;
d. registrasi pengesahan Kendaraan Bermotor.;;;;;;;;;
Adapun tujuan registrasi Kendaraan Bermotor bertujuan untuk apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
a. tertib administrasi;;;;;;;;;
b. pengendalian dan pengawasan Kendaraan Bermotor yang dioperasikan di Indonesia;;;;;;;;;
c. mempermudah penyidikan pelanggaran dan/atau kejahatan;;;;;;;;;
"d. perencanaan, operasional Manajemen dan Rekayasa Lalu Lintas dan Angkutan Jalan; dan";;;;;;;;;
e. perencanaan pembangunan nasional.;;;;;;;;;
;;;;;;;;;
40. Pertanyaan :;;;;;;;;;
Registrasi Kendaraan Bermotor dilaksanakan oleh Kepolisian Negara Republik Indonesia melalui sistem manajemen registrasi Kendaraan Bermotor.;;;;;;;;;
Data registrasi dan identifikasi Kendaraan Bermotor merupakan bagian dari Sistem Informasi dan Komunikasi Lalu Lintas dan Angkutan Jalan dan digunakan untuk apa saja? Jawaban:;;;;;;;;;
forensik kepolisian.;;;;;;;;;
;;;;;;;;;
41. Pertanyaan :;;;;;;;;;
Registrasi Kendaraan Bermotor baru meliputi kegiatan:;;;;;;;;;
a. registrasi dan identifikasi Kendaraan Bermotor dan pemiliknya;;;;;;;;;
b. penerbitan Buku Pemilik Kendaraan Bermotor; dan;;;;;;;;
c. penerbitan Surat Tanda Nomor Kendaraan Bermotor dan Tanda Nomor Kendaraan Bermotor.;;;;;;;;;
Sebagai bukti bahwa Kendaraan Bermotor telah diregistrasi, apa saja yang diberikan kepada pemilik kendaraan bermotor?;;;;;;;;;
Jawaban:;;;;;;;;;
;;;;;;;;;
Buku Pemilik Kendaraan Bermotor, Surat Tanda Nomor Kendaraan Bermotor, dan Tanda Nomor Kendaraan Bermotor.;;;;;;;;;
;;;;;;;;;
42. Pertanyaan :;;;;;;;;;
Dalam pelaksanaan registrasi kendaraan bermotor penyelenggaraannya dilakukan secara terintegrasi dan terkoordinasi dalam sistem Administrasi Manunggal satu atap.;;;;;;;;;
Sebutkan hal apa saja yang dapat dilaksanakan dalam sistem administrasi manunggal satu atap tersebut?;;;;;;;;;
Jawaban:;;;;;;;;;
;;;;;;;;;
"Pembayaran	pajak	kendaraan	bermotor	dan	pembayaran	sumbangan	wajib	dana kecelakaanlalu lintas dan angkutan jalan.";;;;;;;;;
;;;;;;;;;
;;;;;;;;;
43. Pertanyaan :;;;;;;;;;
Setiap Kendaraan Bermotor yang dioperasikan di Jalan wajib dilengkapi dengan Surat Tanda Nomor Kendaraan Bermotor dan Tanda Nomor Kendaraan Bermotor.;;;;;;;;;
Apa saja yang dimuat dalam Surat Tanda Nomor Kendaraan Bermotor tersebut?;;;;;;;;;
Jawaban:;;;;;;;;;
Data Kendaraan Bermotor, identitas pemilik, nomor registrasi Kendaraan Bermotor, dan masa berlaku.;;;;;;;;;
;;;;;;;;;
44. Pertanyaan :;;;;;;;;;
Setiap Kendaraan Bermotor yang belum diregistrasi dapat dioperasikan di Jalan untuk kepentingan tertentu dengan dilengkapi Surat Tanda Coba Kendaraan Bermotor dan Tanda Coba Nomor Kendaraan Bermotor.;;;;;;;;;
Surat Tanda Coba Kendaraan Bermotor dan Tanda Coba Nomor Kendaraan Bermotor diberikan oleh Kepolisian Negara Republik Indonesia kepada siapa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
badan usaha di bidang penjualan, pembuatan, perakitan, atau impor Kendaraan Bermotor.;;;;;;;;;
;;;;;;;;;
45. Pertanyaan :;;;;;;;;;
Pengesahan setiap Surat Tanda Nomor Kendaraan dan Tanda Nomor Kendaraan Bermotor harus diperpanjang jika sudah habis masa berlakunya.;;;;;;;;;
STNK dan Tanda Nomor Kendaraan Bermotor tersebut berlaku untuk jangka waktu berapa tahun ?;;;;;;;;;
Jawaban :;;;;;;;;;
;;;;;;;;;
5 (lima) tahun dan wajib diajukan permohonan perpanjangan.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
46. Pertanyaan :;;;;;;;;;
Pemilik Kendaraan Bermotor wajib melaporkan kepada Kepolisian Negara Republik Indonesia jika:;;;;;;;;;
a. bukti registrasi hilang atau rusak;;;;;;;;;
b. spesifikasi teknis dan/atau fungsi Kendaraan Bermotor diubah;;;;;;;;;
c. kepemilikan Kendaraan Bermotor beralih; atau;;;;;;;;
d. Kendaraan Bermotor digunakan secara terus-menerus lebih dari 3 (tiga) bulan di luar wilayah Kendaraan diregistrasi.;;;;;;;;;
Apa yang dimaksud dengan “fungsi Kendaraan Bermotor diubah” ?;;;;;;;;;
Jawaban:;;;;;;;;;
;;;;;;;;;
Yang dimaksud dengan “fungsi Kendaraan Bermotor diubah” adalah terjadinya perubahan fungsi Kendaraan Bermotor Umum menjadi Kendaraan Bermotor perseorangan atau sebaliknya.;;;;;;;;;
;;;;;;;;;
47. Pertanyaan :;;;;;;;;;
Setiap kendaraan bermotor diwajibkan untuk dilakukan uji berkala. Bagi yang melakukan pelanggaran dapat dikenai sanksi administratif.;;;;;;;;;
Sebutkan sanksi administratif apa saja yang dapat dikenakan terhadap pelanggaran tersebut?;;;;;;;;;
Jawaban :;;;;;;;;;
a. Peringatan tertulis;;;;;;;;;
b. Pembayaran denda;;;;;;;;;
c. Pembekuan izin; dan / atau;;;;;;;;
d. Pencabutan izin.;;;;;;;;;
;;;;;;;;;
48. Pertanyaan :;;;;;;;;;
Setiap orang yang mengemudikan kendaraan bermotor di jalan wajib memiliki Surat Izin mengemudi sesuai dengan jenis kendaraan bermotor yang dikemudikan.;;;;;;;;;
Surat Izin mMengemudi terdiri dari 2 (dua) jenis, sebutkan!;;;;;;;;;
Jawaban :;;;;;;;;;
a. SIM Perseorangan;;;;;;;;;
b. SIM Kendaraan Bermotor Umum;;;;;;;;;
;;;;;;;;;
49. Pertanyaan :;;;;;;;;;
Untuk mendapatkan Surat Izin mengemudi, calon pengemudi harus memiliki kompetensi mengemudi yang dapat diperoleh melalui pendidikan dan pelatihan atau belajar sendiri.;;;;;;;;;
Sebutkan bentuk dan penggolongan SIM yang diatur Undang-undang lau Lintas dan Angkutan Jalan ?;;;;;;;;;
Jawaban :;;;;;;;;;
a. SIM A berlaku untuk untuk mengemudikan mobil penumpang dan barang perseorangan .;;;;;;;;;
b. SIM B I berlaku untuk mengemudikan penumpang dan barang perseorangan.;;;;;;;;;
c. SIM B II berlaku untuk mengemudikan kendaraan alat berat, kendaraan penarik atau kendaraan bermotor dengan menarik kereta tempelan;;;;;;;;;
d. SIM C berlaku untuk mengemudikan sepeda motor;;;;;;;;;
e. SIM D berlaku untuk mengemudikan kendaraan khusus bagi penyandang cacat.;;;;;;;;;
;;;;;;;;;
50. Pertanyaan :;;;;;;;;;
Untuk mendapatkan SIM setiap orang harus memenuhi persyaratan usia, administratif, kesehatan dan lulus ujian.;;;;;;;;;
Sebutkan syarat usia untuk masing-masing SIM tersebut ?;;;;;;;;;
Jawaban :;;;;;;;;;
a. Usia 17 (tujuh belas) tahun untuk SIM A, SIM C dan SIM D;;;;;;;;;
b. Usia 20 (dua puluh) tahun untuk SIM B I dan;;;;;;;;;
c. Usia 21 (dua puluh satu) tahun untuk SIM B II;;;;;;;;;
;;;;;;;;;
51. Pertanyaan :;;;;;;;;;
Dalam syarat untuk mendapatkan SIM harus lulus ujian. Meliputi apa saja ujian untuk mendapatkan SIM tersebut?;;;;;;;;;
Jawaban :;;;;;;;;;
a. Ujian teori;;;;;;;;;
b. Ujian praktik dan / atau;;;;;;;;;
c. Ujian ketrampilan melalui simulator.;;;;;;;;;
;;;;;;;;;
52. Pertanyaan :;;;;;;;;;
;;;;;;;;;
Setiap orang yang mengajukan permohonan untuk dapat memiliki Surat Izin Mengemudi untuk Kendaraan Bermotor Umum harus memenuhi persyaratan usia dan persyaratan khusus.;;;;;;;;;
Sebutkan syarat usia untuk mendapatkan Surat Izin Mengemudi Kendaraan Bermotor Umum?;;;;;;;;;
Jawaban:;;;;;;;;;
a. minimal berusia 20 (dua puluh) tahun untuk Surat Izin Mengemudi A Umum;;;;;;;;;
b. minimal berusia 22 (dua puluh dua) tahun untuk Surat Izin Mengemudi B I Umum; dan;;;;;;;;
c. minimal berusia 23 (dua puluh tiga) tahun untuk Surat Izin Mengemudi B II Umum.;;;;;;;;;
;;;;;;;;;
53. Pertanyaan :;;;;;;;;;
Surat Izin Mengemudi berlaku selama 5 (lima) tahun dan dapat diperpanjang.;;;;;;;;;
Apakah Surat Izin Mengemudi itu berlaku di seluruh wilayah Negara Kesatuan Republik Indonesia?;;;;;;;;;
Jawaban:;;;;;;;;;
Ya, Surat Izin Mengemudi berlaku di seluruh wilayah Negara Kesatuan Republik Indonesia.;;;;;;;;;
;;;;;;;;;
54. Pertanyaan :;;;;;;;;;
Surat Izin Mengemudi berfungsi sebagai bukti kompetensi mengemudi dan registrasi pengemudi kendaraan bermotor yang memuat keterangan identitas lengkap Pengemudi.;;;;;;;;;
Data pada registrasi Pengemudi dapat digunakan untuk apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
Mendukung kegiatan penyelidikan, penyidikan, dan identifikasi forensik kepolisian.;;;;;;;;;
;;;;;;;;;
55. Pertanyaan :;;;;;;;;;
Kepolisian Negara Republik Indonesia berwenang memberikan tanda atau data pelanggaran terhadap Surat Izin Mengemudi milik Pengemudi yang melakukan pelanggaran tindak pidana Lalu Lintas.;;;;;;;;;
Apakah Kepolisian Negara Republik Indonesia berwenang untuk mencabut SIM sementara sebelum diputus oleh pengadilan?;;;;;;;;;
Jawaban:;;;;;;;;;
"Ya, Kepolisian Negara Republik Indonesia	berwenang untuk menahan sementara atau mencabut Surat Izin Mengemudi sementara sebelum diputus oleh pengadilan.";;;;;;;;;
;;;;;;;;;
56. Pertanyaan :;;;;;;;;;
Setiap Perusahaan Angkutan Umum wajib mematuhi dan memberlakukan ketentuan mengenai waktu kerja, waktu istirahat, dan pergantian Pengemudi Kendaraan Bermotor Umum sesuai dengan ketentuan peraturan perundang-undangan.;;;;;;;;;
Berapa waktu kerja paling lama bagi Pengemudi Kendaraan Bermotor Umum dalam sehari?;;;;;;;;;
Jawaban:;;;;;;;;;
8 (delapan) jam sehari.;;;;;;;;;
;;;;;;;;;
57. Pertanyaan :;;;;;;;;;
Setiap Perusahaan Angkutan Umum yang tidak mematuhi dan memberlakukan ketentuan mengenai waktu kerja, waktu istirahat, dan pergantian Pengemudi Kendaraan Umum dapat dikenai sanksi administratif.;;;;;;;;;
Sanksi administratifnya berupa apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
a. peringatan tertulis;;;;;;;;;
b. pemberian denda administratif;;;;;;;;;
c. pembekuan izin; dan/atau;;;;;;;;
d. pencabutan izin.;;;;;;;;;
;;;;;;;;;
58. Pertanyaan :;;;;;;;;;
;;;;;;;;;
Manajemen dan Rekayasa Lalu Lintas dilaksanakan untuk mengoptimalkan penggunaan jaringan Jalan dan gerakan Lalu Lintas dalam rangka menjamin Keamanan, Keselamatan, Ketertiban, dan Kelancaran Lalu Lintas dan Angkutan Jalan.;;;;;;;;;
Manajemen dan Rekayasa Lalu Lintas dapat dilakukan dengan apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
a. penetapan prioritas angkutan massal melalui penyediaan lajur atau jalur atau jalan khusus;;;;;;;;;
b. pemberian prioritas keselamatan dan kenyamanan Pejalan Kaki;;;;;;;;;
c. pemberian kemudahan bagi penyandang cacat;;;;;;;;;
"d. pemisahan atau pemilahan pergerakan arus Lalu Lintas berdasarkan peruntukan lahan, mobilitas, dan aksesibilitas;";;;;;;;;;
e. pemaduan berbagai moda angkutan;;;;;;;;;
f. pengendalian Lalu Lintas pada persimpangan;;;;;;;;;
g. pengendalian Lalu Lintas pada ruas Jalan; dan/atau;;;;;;;;
h. perlindungan terhadap lingkungan.;;;;;;;;;
;;;;;;;;;
59. Pertanyaan :;;;;;;;;;
Setiap rencana pembangunan pusat kegiatan, permukiman, dan infrastruktur yang akan menimbulkan gangguan Keamanan, Keselamatan, Ketertiban, dan Kelancaran Lalu Lintas dan Angkutan Jalan wajib dilakukan analisis dampak Lalu Lintas.;;;;;;;;;
Analisis dampak Lalu Lintas sekurang-kurangnya memuat apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
a. analisis bangkitan dan tarikan Lalu Lintas dan Angkutan Jalan;;;;;;;;;
b. simulasi kinerja Lalu Lintas tanpa dan dengan adanya pengembangan;;;;;;;;;
c. rekomendasi dan rencana implementasi penanganan dampak;;;;;;;;;
d. tanggung jawab Pemerintah dan pengembang atau pembangun dalam penanganan dampak; dan;;;;;;;;
e. rencana pemantauan dan evaluasi.;;;;;;;;;
;;;;;;;;;
60. Pertanyaan :;;;;;;;;;
Dalam keadaan tertentu untuk Ketertiban dan Kelancaran Lalu Lintas dan Angkutan Jalan, petugas Kepolisian Negara Republik Indonesia dapat melakukan tindakan:;;;;;;;;;
a. memberhentikan arus Lalu Lintas dan/atau Pengguna Jalan;;;;;;;;;
b. memerintahkan Pengguna Jalan untuk jalan terus;;;;;;;;;
c. mempercepat arus Lalu Lintas;;;;;;;;;
d. memperlambat arus Lalu Lintas; dan/atau;;;;;;;;
e. mengalihkan arah arus Lalu Lintas.;;;;;;;;;
Apakah pengguna jalan wajib mematuhi perintah yang diberikan oleh petugas Kepolisian Negara Republik Indonesia tersebut?;;;;;;;;;
Jawaban:;;;;;;;;;
Ya;;;;;;;;;
;;;;;;;;;
61. Pertanyaan :;;;;;;;;;
Setiap orang yang menggunakan Jalan wajib:;;;;;;;;;
a. berperilaku tertib; dan/atau;;;;;;;;
b. mencegah hal-hal yang dapat merintangi, membahayakan Keamanan dan Keselamatan Lalu Lintas dan Angkutan Jalan, atau yang dapat menimbulkan kerusakan Jalan.;;;;;;;;;
Oleh karena itu setiap orang yang mengemudikan Kendaraan Bermotor di Jalan wajib mematuhi ketentuan mengenai apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
a. rambu perintah atau rambu larangan;;;;;;;;;
b. Marka Jalan;;;;;;;;;
c. Alat Pemberi Isyarat Lalu Lintas;;;;;;;;;
d. gerakan Lalu Lintas;;;;;;;;;
e. berhenti dan Parkir;;;;;;;;;
f. peringatan dengan bunyi dan sinar;;;;;;;;;
g. kecepatan maksimal atau minimal; dan/atau;;;;;;;;
;;;;;;;;;
h. tata cara penggandengan dan penempelan dengan Kendaraan lain.;;;;;;;;;
;;;;;;;;;
62. Pertanyaan :;;;;;;;;;
Polisi sering melakukan razia terhadap kendaraan bermotor.;;;;;;;;;
Pada saat diadakan pemeriksaan Kendaraan Bermotor di Jalan, apa yang wajib ditunjukkan oleh pengendara kendaraan bermotor?;;;;;;;;;
Jawaban:;;;;;;;;;
a. Surat Tanda Nomor Kendaraan Bermotor atau Surat Tanda Coba Kendaraan Bermotor;;;;;;;;;
b. Surat Izin Mengemudi;;;;;;;;;
c. bukti lulus uji berkala; dan/atau;;;;;;;;
d. tanda bukti lain yang sah.;;;;;;;;;
;;;;;;;;;
63. Pertanyaan :;;;;;;;;;
Dalam melaksanakan ketertiban dan keselamatan berkendaraan bermotor terdapat beberapa hal baru yang diatur.;;;;;;;;;
Sebutkan beberapa hal baru yang wajib dilaksanakan oleh setiap pengemudi sepeda motor ?;;;;;;;;;
;;;;;;;;;
Jawaban :;;;;;;;;;
;;;;;;;;;
Mengenakan helm yang memenuhi Standar Nasional Indonesia dan menyalakan lampu utama pada siang hari.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
64. Pertanyaan :;;;;;;;;;
Dalam berlalu lintas Pengguna Jalan harus menggunakan jalur Jalan sebelah kiri. Penggunaan jalur Jalan sebelah kanan hanya dapat dilakukan dalam kondisi yang bagaimana?;;;;;;;;;
Jawaban:;;;;;;;;;
1. Pengemudi bermaksud akan melewati Kendaraan di depannya; atau;;;;;;;;
2. diperintahkan oleh petugas Kepolisian Negara Republik Indonesia untuk digunakan sementara sebagai jalur kiri.;;;;;;;;;
;;;;;;;;;
65. Pertanyaan :;;;;;;;;;
Pada perlintasan sebidang antara jalur kereta api dan jalan, terdapat hal yang wajib dilakukan oleh pengemudi kendaraan.;;;;;;;;;
Sebutkan kewajiban yang harus dilakukan pengemudi tersebut ?;;;;;;;;;
Jawaban :;;;;;;;;;
"a. Berhenti ketika sinyal sudah berbunyi, palang pintu kereta api sudah mulai ditutup, dan/ atau ada isyarat lain;";;;;;;;;;
b. Mendahulukan kereta api; dan;;;;;;;;
c. Memberikan hak utama kepada kendaraan yang lebih dahulu melintasi rel.;;;;;;;;;
;;;;;;;;;
66. Pertanyaan :;;;;;;;;;
Pengemudi kendaraan bermotor di jalan dilarang melakukan hal-hal yang ditetapkan dalam Undang-undang Lalu Lintas dan Angkutan Jalan.;;;;;;;;;
Sebutkan haapa sajal yang dilarang terkait dengan kecepatan kendaraan bermotor ?;;;;;;;;;
Jawaban :;;;;;;;;;
a. Mengemudikan kendaraan melebihi batas kecepatan paling tinggi yang diperbolehkan; dan/atau;;;;;;;;
b. Berbalapan dengan kendaraan bermotor lain.;;;;;;;;;
;;;;;;;;;
67. Pertanyaan :;;;;;;;;;
Pengemudi harus memperlambat kendaraannya sesuai dengan Rambu Lalu Lintas.;;;;;;;;;
Selain berdasarkan Rambu Lalu Lintas, ternyata Pengemudi harus memperlambat kendaraannya dalam hal apa saja ?;;;;;;;;;
Jawaban:;;;;;;;;;
;;;;;;;;;
1. akan melewati Kendaraan Bermotor Umum yang sedang menurunkan dan menaikkan Penumpang;;;;;;;;;
"2. akan melewati Kendaraan Tidak Bermotor yang ditarik oleh hewan, hewan yang ditunggangi, atau hewan yang digiring;";;;;;;;;;
3. cuaca hujan dan/atau genangan air;;;;;;;;;
4. memasuki pusat kegiatan masyarakat yang belum dinyatakan dengan Rambu Lalu Lintas;;;;;;;;;
5. mendekati persimpangan atau perlintasan sebidang kereta api; dan/atau;;;;;;;;
6. melihat dan mengetahui ada Pejalan Kaki yang akan menyeberang.;;;;;;;;;
;;;;;;;;;
68. Pertanyaan :;;;;;;;;;
"Ketika	parkir	kendaraan,	pengemudi	harus	memarkirkan	kendaraan	sesuai	aturan perparkiran.";;;;;;;;;
Sebutkan cara memarkir kendaraan di jalan ?;;;;;;;;;
;;;;;;;;;
Jawaban :;;;;;;;;;
;;;;;;;;;
Parkir kendaraan di jalan dilakukan secara sejajar atau membentuk sudut menurut arah Lalu lintas.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
69. Pertanyaan :;;;;;;;;;
Dalam keadaan darurat di jalan setiap pengemudi kendaraan bermotor juga mempunyai kewajiban saat memarkir kendaraannya.;;;;;;;;;
Kewajiban apa sajakah yang harus dilakukan pengemudijika berhenti dalam keadaan darurat?;;;;;;;;;
Jawaban :;;;;;;;;;
;;;;;;;;;
Wajib memasang segitiga pengaman, lampu isyarat peringatan bahaya, atau isyarat lain saat berhenti atau parkir dala keadaan darurat.;;;;;;;;;
;;;;;;;;;
70. Pertanyaan :;;;;;;;;;
Pengemudi Kendaraan Bermotor Umum untuk angkutan orang dalam trayek wajib:;;;;;;;;;
1. mengangkut Penumpang yang membayar sesuai dengan tarif yang telah ditetapkan;;;;;;;;;
"2. memindahkan penumpang dalam perjalanan ke Kendaraan lain yang sejenis dalam trayek yang sama tanpa dipungut biaya tambahan jika Kendaraan mogok, rusak, kecelakaan, atau atas perintah petugas;";;;;;;;;;
"3. menggunakan lajur Jalan yang telah ditentukan atau menggunakan lajur paling kiri, kecuali saat akan mendahului atau mengubah arah;";;;;;;;;;
4. memberhentikan kendaraan selama menaikkan dan/atau menurunkan Penumpang;;;;;;;;;
5. menutup pintu selama Kendaraan berjalan; dan;;;;;;;;
6. mematuhi batas kecepatan paling tinggi untuk angkutan umum.;;;;;;;;;
Tetapi terdapat larangan yang wajib dipatuhi oleh Pengemudi Kendaraan Bermotor Umum angkutan orang, sebutkan apa saja larangannya?;;;;;;;;;
Jawaban:;;;;;;;;;
a. memberhentikan Kendaraan selain di tempat yang telah ditentukan;;;;;;;;;
b. mengetem selain di tempat yang telah ditentukan;;;;;;;;;
c. menurunkan Penumpang selain di tempat pemberhentian dan/atau di tempat tujuan tanpa alasan yang patut dan mendesak; dan/atau;;;;;;;;
d. melewati jaringan jalan selain yang ditentukan dalam izin trayek.;;;;;;;;;
;;;;;;;;;
71. Pertanyaan :;;;;;;;;;
UULAJ juga mengatur tentang hak dan kewajiban pejalan kaki. Pejalan kaki berhak atas ketersediaan fasilitas pendukung dalam berlalu lintas.;;;;;;;;;
;;;;;;;;;
Sebutkan hak yang disediakan untuk pejalan kaki ?;;;;;;;;;
;;;;;;;;;
Jawaban :;;;;;;;;;
;;;;;;;;;
Trotoar, tempat penyeberangan, dan fasilitas lain. Juga berhak mendapatkan prioritas pada saat menyeberang di tempat penyeberangan.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
72. Pertanyaan :;;;;;;;;;
Pengguna Jalan yang memperoleh hak utama untuk didahulukan sesuai dengan urutan antara lain sebagai berikut:;;;;;;;;;
a. Kendaraan pemadam kebakaran yang sedang melaksanakan tugas;;;;;;;;;
b. ambulans yang mengangkut orang sakit;;;;;;;;;
c. Kendaraan untuk memberikan pertolongan pada Kecelakaan Lalu Lintas;;;;;;;;;
d. Kendaraan pimpinan Lembaga Negara Republik Indonesia;;;;;;;;;
e. Kendaraan pimpinan dan pejabat negara asing serta lembaga internasional yang menjadi tamu negara;;;;;;;;;
"Masih terdapat	2 (dua) pengguna jalan lagi yang berhak memperoleh hak untuk didahulukan, sebutkan!";;;;;;;;;
Jawaban:;;;;;;;;;
a. iring-iringan pengantar jenazah; dan;;;;;;;;
b. konvoi dan/atau Kendaraan untuk kepentingan tertentu menurut pertimbangan petugas Kepolisian Negara Republik Indonesia.;;;;;;;;;
;;;;;;;;;
73. Pertanyaan :;;;;;;;;;
Angkutan umum diselenggarakan dalam upaya memenuhi kebutuhan angkutan yang selamat, aman, nyaman, dan terjangkau.;;;;;;;;;
Siapakah yang bertanggung jawab atas penyelenggaraan  angkutan umum yang selamat, aman, nyaman dan terjangkau tersebut?;;;;;;;;;
Jawaban:;;;;;;;;;
Pemerintah;;;;;;;;;
;;;;;;;;;
